DATE,BUSYNESS
2013-03-01,28829.0
2013-03-02,16918.0
2013-03-03,13943.0
2013-03-04,25384.0
2013-03-05,27547.0
2013-03-06,27776.0
2013-03-07,28287.0
2013-03-08,26721.0
2013-03-09,17158.0
2013-03-10,13048.0
2013-03-11,25000.0
2013-03-12,26605.0
2013-03-13,27340.0
2013-03-14,28383.0
2013-03-15,24993.0
2013-03-16,13428.0
2013-03-17,10167.0
2013-03-18,17911.0
2013-03-19,18003.0
2013-03-20,20249.0
2013-03-21,21277.0
2013-03-22,20472.0
2013-03-23,11360.0
2013-03-24,10923.0
2013-03-25,23796.0
2013-03-26,22832.0
2013-03-27,25094.0
2013-03-28,28298.0
2013-03-29,24456.0
2013-03-30,14517.0
2013-03-31,10606.0
2013-04-01,23520.0
2013-04-02,26421.0
2013-04-03,27924.0
2013-04-04,29129.0
2013-04-05,29035.0
2013-04-06,18704.0
2013-04-07,12744.0
2013-04-08,24850.0
2013-04-09,26779.0
2013-04-10,27997.0
2013-04-11,27978.0
2013-04-12,27343.0
2013-04-13,14863.0
2013-04-14,12578.0
2013-04-15,25298.0
2013-04-16,18257.0
2013-04-17,36869.0
2013-04-18,28005.0
2013-04-19,26916.0
2013-04-20,17227.0
2013-04-21,13750.0
2013-04-22,25482.0
2013-04-23,26987.0
2013-04-24,27247.0
2013-04-25,27620.0
2013-04-26,25740.0
2013-04-27,16504.0
2013-04-28,13748.0
2013-04-29,24187.0
2013-04-30,26032.0
2013-05-01,26304.0
2013-05-02,26768.0
2013-05-03,24992.0
2013-05-04,14236.0
2013-05-05,11962.0
2013-05-06,23827.0
2013-05-07,24148.0
2013-05-08,23653.0
2013-05-09,24030.0
2013-05-10,22641.0
2013-05-11,12971.0
2013-05-12,10682.0
2013-05-13,21944.0
2013-05-14,23350.0
2013-05-15,22621.0
2013-05-16,22749.0
2013-05-17,23367.0
2013-05-18,15002.0
2013-05-19,15183.0
2013-05-20,23222.0
2013-05-21,25433.0
2013-05-22,29138.0
2013-05-23,23181.0
2013-05-24,18058.0
2013-05-25,8499.0
2013-05-26,8010.0
2013-05-27,7550.0
2013-05-28,20565.0
2013-05-29,19075.0
2013-05-30,19054.0
2013-05-31,20319.0
2013-06-01,12047.0
2013-06-02,10501.0
2013-06-03,19710.0
2013-06-04,21232.0
2013-06-05,21706.0
2013-06-06,22093.0
2013-06-07,18883.0
2013-06-08,10601.0
2013-06-09,9661.0
2013-06-10,20870.0
2013-06-11,21379.0
2013-06-12,21864.0
2013-06-13,21974.0
2013-06-14,19453.0
2013-06-15,9645.0
2013-06-16,8838.0
2013-06-17,20429.0
2013-06-18,22444.0
2013-06-19,21850.0
2013-06-20,22641.0
2013-06-21,19621.0
2013-06-22,11395.0
2013-06-23,9869.0
2013-06-24,22664.0
2013-06-25,24719.0
